TVD	North	East	Dia	Color
0	0	0	1.5	1
29.992	0	0	1.5	1
43.495	0	0	1.5	1
60.015	0	0	1.5	1
90.007	0	0	1.5	1
120	0	0	1.5	1
149.992	0	0	1.5	1
180.015	0	0	1.5	1
210.007	0	0	1.5	1
216.499	0	0	1.5	1
220.005	0	0	1.5	1
230.002	0.03	-0.061	1.5	1
240	0.061	-0.183	1.5	1
249.997	0.061	-0.335	1.5	1
259.994	0.091	-0.457	1.5	1
269.992	0.061	-0.549	1.5	1
279.989	0.061	-0.64	1.5	1
289.987	0.03	-0.732	1.5	1
299.984	0.03	-0.792	1.5	1
310.012	0.061	-0.884	1.5	1
320.01	0.183	-1.006	1.5	1
330.007	0.366	-1.097	1.5	1
340.004	0.549	-1.25	1.5	1
350.002	0.762	-1.341	1.5	1
352.471	0.792	-1.372	1.5	1
359.999	0.884	-1.433	1.5	1
369.997	0.914	-1.494	1.5	1
379.994	0.914	-1.554	1.5	1
389.992	0.914	-1.585	1.5	1
400.02	0.914	-1.615	1.5	1
410.017	0.914	-1.646	1.5	1
420.014	0.914	-1.676	1.5	1
430.012	0.914	-1.676	1.5	1
440.009	0.914	-1.707	1.5	1
450.007	0.914	-1.707	1.5	1
460.004	0.884	-1.707	1.5	1
470.002	0.884	-1.676	1.5	1
479.999	0.853	-1.646	1.5	1
489.996	0.853	-1.646	1.5	1
499.994	0.853	-1.615	1.5	1
509.991	0.853	-1.615	1.5	1
520.019	0.853	-1.585	1.5	1
530.017	0.853	-1.585	1.5	1
536.478	0.884	-1.554	1.5	1
540.014	0.884	-1.554	1.5	1
550.012	0.884	-1.494	1.5	1
560.009	0.914	-1.433	1.5	1
570.006	0.914	-1.402	1.5	1
580.004	0.945	-1.341	1.5	1
590.001	0.945	-1.311	1.5	1
599.999	0.914	-1.28	1.5	1
609.996	0.884	-1.25	1.5	1
619.994	0.792	-1.189	1.5	1
629.991	0.64	-1.128	1.5	1
639.989	0.457	-1.067	1.5	1
649.986	0.274	-1.006	1.5	1
659.983	0.091	-0.975	1.5	1
670.011	-0.091	-1.006	1.5	1
680.009	-0.244	-1.128	1.5	1
690.006	-0.427	-1.341	1.5	1
700.004	-0.579	-1.615	1.5	1
710.001	-0.762	-1.951	1.5	1
719.999	-0.914	-2.377	1.5	1
729.996	-1.097	-2.896	1.5	1
739.993	-1.25	-3.536	1.5	1
749.991	-1.433	-4.267	1.5	1
760.019	-1.554	-5.121	1.5	1
769.986	-1.646	-6.066	1.5	1
780.014	-1.737	-7.132	1.5	1
790.011	-1.859	-8.291	1.5	1
800.009	-1.951	-9.571	1.5	1
809.488	-2.042	-10.942	1.5	1
810.006	-2.042	-11.003	1.5	1
812.444	-2.103	-11.369	1.5	1
818.479	-2.256	-12.375	1.5	1
824.972	-2.469	-13.503	1.5	1
831.159	-2.743	-14.691	1.5	1
838.992	-3.139	-16.276	1.5	1
853.592	-3.962	-19.599	1.5	1
868.101	-4.938	-23.226	1.5	1
873.435	-5.364	-24.658	1.5	1
896.935	-7.346	-31.242	1.5	1
924.001	-9.997	-39.502	1.5	1
925.495	-10.15	-39.959	1.5	1
931.896	-10.82	-42.032	1.5	1
947.014	-12.68	-47.092	1.5	1
953.719	-13.655	-49.439	1.5	1
981.486	-18.532	-59.71	1.5	1
986.546	-19.599	-61.692	1.5	1
1008.644	-24.75	-70.866	1.5	1
1010.717	-25.298	-71.78	1.5	1
1035.009	-32.309	-82.997	1.5	1
1037.874	-33.254	-84.399	1.5	1
1060.43	-41.483	-95.982	1.5	1
1062.35	-42.276	-97.018	1.5	1
1084.692	-52.761	-109.545	1.5	1
1085.545	-53.218	-110.063	1.5	1
1108.009	-66.385	-122.987	1.5	1
1130.473	-81.26	-136.428	1.5	1
1151.321	-96.439	-150.266	1.5	1
1151.626	-96.683	-150.48	1.5	1
1171.103	-111.557	-164.988	1.5	1
1172.108	-112.319	-165.781	1.5	1
1192.012	-128.107	-181.752	1.5	1
1193.719	-129.51	-183.154	1.5	1
1202.314	-136.672	-190.165	1.5	1
1211.519	-144.384	-197.693	1.5	1
1217.828	-149.779	-202.936	1.5	1
1230.569	-161.087	-213.787	1.5	1
1236.086	-166.207	-218.633	1.5	1
1248.583	-178.369	-230.429	1.5	1
1253.185	-183.093	-235.153	1.5	1
1264.981	-196.017	-248.29	1.5	1
1268.669	-200.315	-252.679	1.5	1
1279.886	-213.726	-267.34	1.5	1
1283.025	-217.475	-271.79	1.5	1
1293.571	-230.886	-287.823	1.5	1
1295.796	-233.934	-291.419	1.5	1
1305.794	-248.686	-308.64	1.5	1
1307.501	-251.399	-311.78	1.5	1
1316.523	-267.035	-329.794	1.5	1
1317.62	-269.108	-332.141	1.5	1
1325.758	-286.024	-351.099	1.5	1
1326.459	-287.609	-352.836	1.5	1
1334.292	-305.532	-372.222	1.5	1
1342.735	-325.1	-393.344	1.5	1
1342.918	-325.526	-393.802	1.5	1
1351.087	-344.333	-414.162	1.5	1
1351.209	-344.607	-414.498	1.5	1
1359.195	-363.535	-434.858	1.5	1
1359.469	-364.236	-435.62	1.5	1
1366.967	-382.341	-454.487	1.5	1
1367.76	-384.231	-456.408	1.5	1
1375.166	-401.757	-473.994	1.5	1
1376.324	-404.531	-476.738	1.5	1
1383.822	-422.057	-494.081	1.5	1
1385.072	-424.922	-496.946	1.5	1
1389.553	-435.224	-507.34	1.5	1
1393.85	-445.038	-517.398	1.5	1
1402.568	-465.277	-537.759	1.5	1
1406.774	-475.244	-547.634	1.5	1
1411.194	-485.699	-557.967	1.5	1
1415.339	-495.361	-567.446	1.5	1
1419.972	-506.12	-578.114	1.5	1
1423.812	-514.838	-586.862	1.5	1
1428.994	-526.451	-598.688	1.5	1
1432.438	-533.918	-606.369	1.5	1
1438.107	-546.08	-619.018	1.5	1
1441.582	-553.578	-626.852	1.5	1
1447.312	-565.77	-639.714	1.5	1
1450.543	-572.597	-646.999	1.5	1
1456.548	-585.094	-660.715	1.5	1
1459.779	-591.617	-668.091	1.5	1
1460.784	-593.689	-670.438	1.5	1
1465.966	-603.839	-682.173	1.5	1
1468.557	-608.808	-688.025	1.5	1
1475.476	-622.219	-703.875	1.5	1
1478.981	-629.321	-712.318	1.5	1
1483.462	-638.343	-723.047	1.5	1
1484.589	-640.629	-725.729	1.5	1
1492.514	-656.6	-744.108	1.5	1
1493.886	-659.374	-747.248	1.5	1
1501.75	-675.467	-764.774	1.5	1
1503.274	-678.698	-768.187	1.5	1
1512.692	-698.266	-788.883	1.5	1
1513.119	-699.181	-789.828	1.5	1
1519.977	-713.354	-804.946	1.5	1
1522.11	-717.713	-809.671	1.5	1
1531.498	-737.128	-830.55	1.5	1
1538.173	-750.966	-845.332	1.5	1
1540.886	-756.636	-851.306	1.5	1
1547.256	-769.925	-865.266	1.5	1
1550.304	-776.265	-871.941	1.5	1
1556.156	-788.64	-885.17	1.5	1
1559.509	-795.68	-892.881	1.5	1
1565.178	-807.385	-906.079	1.5	1
1568.684	-814.548	-914.339	1.5	1
1574.109	-825.551	-927.171	1.5	1
1577.858	-833.14	-936.01	1.5	1
1582.979	-843.534	-948.111	1.5	1
1587.033	-851.764	-957.682	1.5	1
1591.97	-861.822	-969.264	1.5	1
1596.238	-870.478	-979.231	1.5	1
1600.871	-879.866	-990.143	1.5	1
1605.443	-889.071	-1000.902	1.5	1
1609.801	-897.941	-1011.113	1.5	1
1614.648	-907.847	-1022.391	1.5	1
1618.762	-916.32	-1031.961	1.5	1
1623.822	-926.836	-1043.757	1.5	1
1627.662	-934.791	-1052.657	1.5	1
1633.027	-945.977	-1064.941	1.5	1
1636.593	-953.536	-1073.079	1.5	1
1639.001	-958.626	-1078.474	1.5	1
1642.232	-965.484	-1085.789	1.5	1
1645.554	-972.525	-1093.257	1.5	1
1651.467	-985.022	-1106.607	1.5	1
1654.515	-991.423	-1113.556	1.5	1
1660.672	-1004.316	-1127.638	1.5	1
1663.476	-1010.168	-1134.039	1.5	1
1669.908	-1023.549	-1148.73	1.5	1
1672.499	-1028.822	-1154.552	1.5	1
1679.296	-1042.538	-1169.975	1.5	1
1681.551	-1047.079	-1175.126	1.5	1
1688.805	-1061.253	-1191.402	1.5	1
1690.36	-1064.209	-1194.786	1.5	1
1698.315	-1079.876	-1212.921	1.5	1
1699.565	-1082.436	-1215.969	1.5	1
1702.003	-1087.435	-1221.791	1.5	1
1707.368	-1098.377	-1234.714	1.5	1
1708.374	-1100.419	-1237.092	1.5	1
1716.451	-1116.909	-1256.508	1.5	1
1717.304	-1118.646	-1258.55	1.5	1
1725.503	-1135.41	-1278.331	1.5	1
1725.839	-1136.112	-1279.154	1.5	1
1733.337	-1151.352	-1296.924	1.5	1
1734.678	-1154.034	-1299.972	1.5	1
1734.8	-1154.308	-1300.307	1.5	1
1736.568	-1157.935	-1304.392	1.5	2
1743.944	-1172.931	-1321.338	1.5	2
1753.21	-1191.829	-1342.705	1.5	2
1762.476	-1210.757	-1364.102	1.5	2
1771.741	-1229.655	-1385.468	1.5	2
1781.007	-1248.552	-1406.835	1.5	2
1789.664	-1267.48	-1428.445	1.5	2
1797.101	-1286.378	-1450.513	1.5	2
1800.088	-1294.943	-1460.693	1.5	2
1800.179	-1295.248	-1461.028	1.5	2
1803.471	-1305.093	-1473.068	1.5	2
1809.628	-1322.923	-1496.385	1.5	2
1815.694	-1339.687	-1520.525	1.5	2
1821.668	-1355.385	-1545.366	1.5	2
1827.52	-1369.985	-1570.909	1.5	2
1833.281	-1383.457	-1597.091	1.5	2
1838.889	-1395.74	-1623.883	1.5	2
1844.345	-1406.865	-1651.193	1.5	2
1849.648	-1416.802	-1679.021	1.5	2
1854.769	-1425.489	-1707.246	1.5	2
1859.737	-1432.926	-1735.897	1.5	2
1864.523	-1439.144	-1764.853	1.5	2
1869.125	-1444.081	-1794.083	1.5	2
1873.514	-1447.739	-1823.527	1.5	2
1877.69	-1450.116	-1853.123	1.5	2
1881.652	-1451.183	-1882.841	1.5	2
1885.401	-1451	-1912.62	1.5	2
1888.907	-1449.507	-1942.368	1.5	2
1892.168	-1446.733	-1972.056	1.5	2
1895.185	-1442.679	-2001.622	1.5	2
1897.959	-1437.376	-2031.004	1.5	2
1900.458	-1430.792	-2060.174	1.5	2
1902.714	-1422.959	-2089.038	1.5	2
1904.695	-1413.876	-2117.568	1.5	2
1906.433	-1403.604	-2145.701	1.5	2
1906.737	-1401.409	-2151.217	1.5	2
1907.957	-1392.479	-2173.529	1.5	2
1909.481	-1381.354	-2201.327	1.5	2
1911.005	-1370.228	-2229.155	1.5	2
1912.529	-1359.103	-2256.983	1.5	2
1914.053	-1347.978	-2284.781	1.5	2
1915.607	-1336.853	-2312.609	1.5	2
1917.131	-1325.728	-2340.437	1.5	2
1918.655	-1314.602	-2368.235	1.5	2
1920.179	-1303.477	-2396.063	1.5	2
1921.703	-1292.352	-2423.892	1.2	3
1923.227	-1281.227	-2451.689	1.2	3
1924.751	-1270.102	-2479.518	1.2	3
1926.306	-1258.976	-2507.346	1.2	3
1927.83	-1247.851	-2535.174	1.2	3
1929.354	-1236.726	-2562.972	1.2	3
1930.878	-1225.601	-2590.8	1.2	3
1932.402	-1214.476	-2618.628	1.2	3
1932.584	-1213.165	-2621.859	1.2	3
1933.926	-1203.35	-2646.426	1.2	3
1935.45	-1192.225	-2674.254	1.2	3
1937.004	-1181.1	-2702.082	1.2	3
1938.528	-1169.975	-2729.88	1.2	3
1940.052	-1158.85	-2757.708	1.2	3
1941.576	-1147.694	-2785.537	1.2	3
1943.1	-1136.569	-2813.334	1.2	3
1944.624	-1125.444	-2841.163	1.2	3
1946.148	-1114.318	-2868.991	1.2	3
1947.702	-1103.193	-2896.789	1.2	3
1949.226	-1092.068	-2924.617	1.2	3
1950.75	-1080.943	-2952.445	1.2	3
1952.274	-1069.818	-2980.243	1.2	3
1953.798	-1058.692	-3008.071	1.2	3
1955.322	-1047.567	-3035.899	1.2	3
1956.846	-1036.442	-3063.697	1.2	3
1956.999	-1035.406	-3066.288	1.2	3
1958.645	-1024.89	-3091.343	1.2	3
1961.053	-1012.302	-3118.47	1.2	3
1964.101	-998.708	-3145.018	1.2	3
1967.758	-984.138	-3170.987	1.2	3
1972.056	-968.624	-3196.316	1.2	3
1976.933	-952.165	-3220.913	1.2	3
1977.207	-951.281	-3222.193	1.2	3
1982.724	-935.004	-3244.809	1.2	3
1989.887	-917.418	-3268.035	1.2	3
1998.36	-899.404	-3290.499	1.2	3
2008.114	-881.055	-3312.109	1.2	3
2009.638	-878.373	-3315.188	1.2	3
2011.009	-875.965	-3317.931	1.2	3
2018.66	-862.523	-3333.201	1.2	3
2029.236	-843.991	-3354.263	1.2	3
2039.844	-825.429	-3375.355	1.2	3
2050.42	-806.897	-3396.417	1.2	3
2060.997	-788.335	-3417.509	1.2	3
2071.573	-769.803	-3438.571	1.2	3
2082.15	-751.241	-3459.632	1.2	3
2092.726	-732.709	-3480.725	1.2	3
2103.303	-714.146	-3501.786	1.2	3
2113.879	-695.615	-3522.878	1.2	3
2120.006	-684.916	-3535.04	1.2	3
2124.456	-677.052	-3543.94	1.2	3
2135.033	-658.52	-3565.002	1.2	3
2145.64	-639.958	-3586.094	1.2	3
2156.216	-621.426	-3607.156	1.2	3
2166.793	-602.864	-3628.248	1.2	3
2177.369	-584.332	-3649.309	1.2	3
2178.375	-582.595	-3651.291	1.2	3
2187.976	-565.313	-3669.944	1.2	3
2198.583	-545.196	-3689.482	1.2	3
2204.192	-534.101	-3699.358	1.2	3
2209.19	-524.104	-3708.014	1.2	3
2219.797	-502.859	-3726.363	1.2	3
2230.404	-481.645	-3744.712	1.2	3
2241.012	-460.431	-3763.061	1.2	3
2251.619	-439.186	-3781.41	1.2	3
2252.198	-438.059	-3782.385	1.2	3
