TVD	North	East	Dia	Color	Style
0.0	0.0	0.0	2.5	1.0	0
30.0	0.0	0.0	2.5	1.0	0
43.5	0.0	0.0	2.5	1.0	0
60.0	0.0	0.0	2.5	1.0	0
90.0	0.0	0.0	2.5	1.0	0
120.0	0.0	0.0	2.5	1.0	0
150.0	0.0	0.0	2.5	1.0	0
180.0	0.0	0.0	2.5	1.0	0
210.0	0.0	0.0	2.5	1.0	0
216.5	0.0	0.0	2.5	1.0	0
220.0	0.0	0.0	2.5	1.0	0
230.0	0.0	-0.1	2.5	1.0	0
240.0	0.1	-0.2	2.5	1.0	0
250.0	0.1	-0.3	2.5	1.0	0
260.0	0.1	-0.5	2.5	1.0	0
270.0	0.1	-0.5	2.5	1.0	0
280.0	0.1	-0.6	2.5	1.0	0
290.0	0.0	-0.7	2.5	1.0	0
300.0	0.0	-0.8	2.5	1.0	0
310.0	0.1	-0.9	2.5	1.0	0
320.0	0.2	-1.0	2.5	1.0	0
330.0	0.4	-1.1	2.5	1.0	0
340.0	0.5	-1.3	2.5	1.0	0
350.0	0.8	-1.3	2.5	1.0	0
352.5	0.8	-1.4	2.5	1.0	0
360.0	0.9	-1.4	2.5	1.0	0
370.0	0.9	-1.5	2.5	1.0	0
380.0	0.9	-1.6	2.5	1.0	0
390.0	0.9	-1.6	2.5	1.0	0
400.0	0.9	-1.6	2.5	1.0	0
410.0	0.9	-1.6	2.5	1.0	0
420.0	0.9	-1.7	2.5	1.0	0
430.0	0.9	-1.7	2.5	1.0	0
440.0	0.9	-1.7	2.5	1.0	0
450.0	0.9	-1.7	2.5	1.0	0
460.0	0.9	-1.7	2.5	1.0	0
470.0	0.9	-1.7	2.5	1.0	0
480.0	0.9	-1.6	2.5	1.0	0
490.0	0.9	-1.6	2.5	1.0	0
500.0	0.9	-1.6	2.5	1.0	0
510.0	0.9	-1.6	2.5	1.0	0
520.0	0.9	-1.6	2.5	1.0	0
530.0	0.9	-1.6	2.5	1.0	0
536.5	0.9	-1.6	2.5	1.0	0
540.0	0.9	-1.6	2.5	1.0	0
550.0	0.9	-1.5	2.5	1.0	0
560.0	0.9	-1.4	2.5	1.0	0
570.0	0.9	-1.4	2.5	1.0	0
580.0	0.9	-1.3	2.5	1.0	0
590.0	0.9	-1.3	2.5	1.0	0
600.0	0.9	-1.3	2.5	1.0	0
610.0	0.9	-1.3	2.5	1.0	0
620.0	0.8	-1.2	2.5	1.0	0
630.0	0.6	-1.1	2.5	1.0	0
640.0	0.5	-1.1	2.5	1.0	0
650.0	0.3	-1.0	2.5	1.0	0
660.0	0.1	-1.0	2.5	1.0	0
670.0	-0.1	-1.0	2.5	1.0	0
680.0	-0.2	-1.1	2.5	1.0	0
690.0	-0.4	-1.3	2.5	1.0	0
700.0	-0.6	-1.6	2.5	1.0	0
710.0	-0.8	-2.0	2.5	1.0	0
720.0	-0.9	-2.4	2.5	1.0	0
730.0	-1.1	-2.9	2.5	1.0	0
740.0	-1.3	-3.5	2.5	1.0	0
750.0	-1.4	-4.3	2.5	1.0	0
760.0	-1.6	-5.1	2.5	1.0	0
770.0	-1.6	-6.1	1.5	1.0	0
780.0	-1.7	-7.1	1.5	1.0	0
790.0	-1.9	-8.3	1.5	1.0	0
800.0	-2.0	-9.6	1.5	1.0	0
809.5	-2.0	-10.9	1.5	1.0	0
810.0	-2.0	-11.0	1.5	1.0	0
812.4	-2.1	-11.4	1.5	1.0	0
818.5	-2.3	-12.4	1.5	1.0	0
825.0	-2.5	-13.5	1.5	1.0	0
831.2	-2.7	-14.7	1.5	1.0	0
839.0	-3.1	-16.3	1.5	1.0	0
853.6	-4.0	-19.6	1.5	1.0	0
868.1	-4.9	-23.2	1.5	1.0	0
873.4	-5.4	-24.7	1.5	1.0	0
896.9	-7.3	-31.2	1.5	1.0	0
924.0	-10.0	-39.5	1.5	1.0	0
925.5	-10.2	-40.0	1.5	1.0	0
931.9	-10.8	-42.0	1.5	1.0	0
947.0	-12.7	-47.1	1.5	1.0	0
953.7	-13.7	-49.4	1.5	1.0	0
981.5	-18.5	-59.7	1.5	1.0	0
986.5	-19.6	-61.7	1.5	1.0	0
1008.6	-24.8	-70.9	1.5	1.0	0
1010.7	-25.3	-71.8	1.5	1.0	0
1035.0	-32.3	-83.0	1.5	1.0	0
1037.9	-33.3	-84.4	1.5	1.0	0
1060.4	-41.5	-96.0	1.5	1.0	0
1062.4	-42.3	-97.0	1.5	1.0	0
1084.7	-52.8	-109.5	1.5	1.0	0
1085.5	-53.2	-110.1	1.5	1.0	0
1108.0	-66.4	-123.0	1.5	1.0	0
1130.5	-81.3	-136.4	1.5	1.0	0
1151.3	-96.4	-150.3	1.5	1.0	0
1151.6	-96.7	-150.5	1.5	1.0	0
1171.1	-111.6	-165.0	1.5	1.0	0
1172.1	-112.3	-165.8	1.5	1.0	0
1192.0	-128.1	-181.8	1.5	1.0	0
1193.7	-129.5	-183.2	1.5	1.0	0
1202.3	-136.7	-190.2	1.5	1.0	0
1211.5	-144.4	-197.7	1.5	1.0	0
1217.8	-149.8	-202.9	1.5	1.0	0
1230.6	-161.1	-213.8	1.5	1.0	0
1236.1	-166.2	-218.6	1.5	1.0	0
1248.6	-178.4	-230.4	1.5	1.0	0
1253.2	-183.1	-235.2	1.5	1.0	0
1265.0	-196.0	-248.3	1.5	1.0	0
1268.7	-200.3	-252.7	1.5	1.0	0
1279.9	-213.7	-267.3	1.5	1.0	0
1283.0	-217.5	-271.8	1.5	1.0	0
1293.6	-230.9	-287.8	1.5	1.0	0
1295.8	-233.9	-291.4	1.5	1.0	0
1305.8	-248.7	-308.6	1.5	1.0	0
1307.5	-251.4	-311.8	1.5	1.0	0
1316.5	-267.0	-329.8	1.5	1.0	0
1317.6	-269.1	-332.1	1.5	1.0	0
1325.8	-286.0	-351.1	1.5	1.0	0
1326.5	-287.6	-352.8	1.5	1.0	0
1334.3	-305.5	-372.2	1.5	1.0	0
1342.7	-325.1	-393.3	1.5	1.0	0
1342.9	-325.5	-393.8	1.5	1.0	0
1351.1	-344.3	-414.2	1.5	1.0	0
1351.2	-344.6	-414.5	1.5	1.0	0
1359.2	-363.5	-434.9	1.5	1.0	0
1359.5	-364.2	-435.6	1.5	1.0	0
1367.0	-382.3	-454.5	1.5	1.0	0
1367.8	-384.2	-456.4	1.5	1.0	0
1375.2	-401.8	-474.0	1.5	1.0	0
1376.3	-404.5	-476.7	1.5	1.0	0
1383.8	-422.1	-494.1	1.5	1.0	0
1385.1	-424.9	-496.9	1.5	1.0	0
1389.6	-435.2	-507.3	1.5	1.0	0
1393.9	-445.0	-517.4	1.5	1.0	0
1402.6	-465.3	-537.8	1.5	1.0	0
1406.8	-475.2	-547.6	1.5	1.0	0
1411.2	-485.7	-558.0	1.5	1.0	0
1415.3	-495.4	-567.4	1.5	1.0	0
1420.0	-506.1	-578.1	1.5	1.0	0
1423.8	-514.8	-586.9	1.5	1.0	0
1429.0	-526.5	-598.7	1.5	1.0	0
1432.4	-533.9	-606.4	1.5	1.0	0
1438.1	-546.1	-619.0	1.5	1.0	0
1441.6	-553.6	-626.9	1.5	1.0	0
1447.3	-565.8	-639.7	1.5	1.0	0
1450.5	-572.6	-647.0	1.5	1.0	0
1456.5	-585.1	-660.7	1.5	1.0	0
1459.8	-591.6	-668.1	1.5	1.0	0
1460.8	-593.7	-670.4	1.5	1.0	0
1466.0	-603.8	-682.2	1.5	1.0	0
1468.6	-608.8	-688.0	1.5	1.0	0
1475.5	-622.2	-703.9	1.5	1.0	0
1479.0	-629.3	-712.3	1.5	1.0	0
1483.5	-638.3	-723.0	1.5	1.0	0
1484.6	-640.6	-725.7	1.5	1.0	0
1492.5	-656.6	-744.1	1.5	1.0	0
1493.9	-659.4	-747.2	1.5	1.0	0
1501.8	-675.5	-764.8	1.5	1.0	0
1503.3	-678.7	-768.2	1.5	1.0	0
1512.7	-698.3	-788.9	1.5	1.0	0
1513.1	-699.2	-789.8	1.5	1.0	0
1520.0	-713.4	-804.9	1.5	1.0	0
1522.1	-717.7	-809.7	1.5	1.0	0
1531.5	-737.1	-830.6	1.5	1.0	0
1538.2	-751.0	-845.3	1.5	1.0	0
1540.9	-756.6	-851.3	1.5	1.0	0
1547.3	-769.9	-865.3	1.5	1.0	0
1550.3	-776.3	-871.9	1.5	1.0	0
1556.2	-788.6	-885.2	1.5	1.0	0
1559.5	-795.7	-892.9	1.5	1.0	0
1565.2	-807.4	-906.1	1.5	1.0	0
1568.7	-814.5	-914.3	1.5	1.0	0
1574.1	-825.6	-927.2	1.5	1.0	0
1577.9	-833.1	-936.0	1.5	1.0	0
1583.0	-843.5	-948.1	1.5	1.0	0
1587.0	-851.8	-957.7	1.5	1.0	0
1592.0	-861.8	-969.3	1.5	1.0	0
1596.2	-870.5	-979.2	1.5	1.0	0
1600.9	-879.9	-990.1	1.5	1.0	0
1605.4	-889.1	-1000.9	1.5	1.0	0
1609.8	-897.9	-1011.1	1.5	1.0	0
1614.6	-907.8	-1022.4	1.5	1.0	0
1618.8	-916.3	-1032.0	1.5	1.0	0
1623.8	-926.8	-1043.8	1.5	1.0	0
1627.7	-934.8	-1052.7	1.5	1.0	0
1633.0	-946.0	-1064.9	1.5	1.0	0
1636.6	-953.5	-1073.1	1.5	1.0	0
1639.0	-958.6	-1078.5	1.5	1.0	0
1642.2	-965.5	-1085.8	1.5	1.0	0
1645.6	-972.5	-1093.3	1.5	1.0	0
1651.5	-985.0	-1106.6	1.5	1.0	0
1654.5	-991.4	-1113.6	1.5	1.0	0
1660.7	-1004.3	-1127.6	1.5	1.0	0
1663.5	-1010.2	-1134.0	1.5	1.0	0
1669.9	-1023.5	-1148.7	1.5	1.0	0
1672.5	-1028.8	-1154.6	1.5	1.0	0
1679.3	-1042.5	-1170.0	1.5	1.0	0
1681.6	-1047.1	-1175.1	1.5	1.0	0
1688.8	-1061.3	-1191.4	1.5	1.0	0
1690.4	-1064.2	-1194.8	1.5	1.0	0
1698.3	-1079.9	-1212.9	1.5	1.0	0
1699.6	-1082.4	-1216.0	1.5	1.0	0
1702.0	-1087.4	-1221.8	1.5	1.0	0
1707.4	-1098.4	-1234.7	1.5	1.0	0
1708.4	-1100.4	-1237.1	1.5	1.0	0
1716.5	-1116.9	-1256.5	1.5	1.0	0
1717.3	-1118.6	-1258.6	1.5	1.0	0
1725.5	-1135.4	-1278.3	1.5	1.0	0
1725.8	-1136.1	-1279.2	1.5	1.0	0
1733.3	-1151.4	-1296.9	1.5	1.0	0
1734.7	-1154.0	-1300.0	1.5	1.0	0
1734.8	-1154.3	-1300.3	1.5	1.0	0
1736.6	-1157.9	-1304.4	1.5	2.0	0
1743.9	-1172.9	-1321.3	1.5	2.0	0
1753.2	-1191.8	-1342.7	1.5	2.0	0
1762.5	-1210.8	-1364.1	1.5	2.0	0
1771.7	-1229.7	-1385.5	1.5	2.0	0
1781.0	-1248.6	-1406.8	1.5	2.0	0
1789.7	-1267.5	-1428.4	1.5	2.0	0
1797.1	-1286.4	-1450.5	1.5	2.0	0
1800.1	-1294.9	-1460.7	1.5	2.0	0
1800.2	-1295.2	-1461.0	1.5	2.0	0
1803.5	-1305.1	-1473.1	1.5	2.0	0
1809.6	-1322.9	-1496.4	1.5	2.0	0
1815.7	-1339.7	-1520.5	1.5	2.0	0
1821.7	-1355.4	-1545.4	1.5	2.0	0
1827.5	-1370.0	-1570.9	1.5	2.0	0
1833.3	-1383.5	-1597.1	1.5	2.0	0
1838.9	-1395.7	-1623.9	1.5	2.0	0
1844.3	-1406.9	-1651.2	1.5	2.0	0
1849.6	-1416.8	-1679.0	1.5	2.0	0
1854.8	-1425.5	-1707.2	1.5	2.0	0
1859.7	-1432.9	-1735.9	1.5	2.0	0
1864.5	-1439.1	-1764.9	1.5	2.0	0
1869.1	-1444.1	-1794.1	1.5	2.0	0
1873.5	-1447.7	-1823.5	1.5	2.0	0
1877.7	-1450.1	-1853.1	1.5	2.0	0
1881.7	-1451.2	-1882.8	1.5	2.0	0
1885.4	-1451.0	-1912.6	1.5	2.0	0
1888.9	-1449.5	-1942.4	1.5	2.0	0
1892.2	-1446.7	-1972.1	1.5	2.0	0
1895.2	-1442.7	-2001.6	1.5	2.0	0
1898.0	-1437.4	-2031.0	1.5	2.0	0
1900.5	-1430.8	-2060.2	1.5	2.0	0
1902.7	-1423.0	-2089.0	1.5	2.0	0
1904.7	-1413.9	-2117.6	1.5	2.0	0
1906.4	-1403.6	-2145.7	1.5	2.0	0
1906.7	-1401.4	-2151.2	1.5	2.0	0
1908.0	-1392.5	-2173.5	1.5	2.0	0
1909.5	-1381.4	-2201.3	1.5	2.0	0
1911.0	-1370.2	-2229.2	1.5	2.0	0
1912.5	-1359.1	-2257.0	1.5	2.0	0
1914.1	-1348.0	-2284.8	1.5	2.0	0
1915.6	-1336.9	-2312.6	1.5	2.0	0
1917.1	-1325.7	-2340.4	1.5	2.0	0
1918.7	-1314.6	-2368.2	1.5	2.0	0
1920.2	-1303.5	-2396.1	1.5	2.0	0
1921.7	-1292.4	-2423.9	1.2	3.0	1
1923.2	-1281.2	-2451.7	1.2	3.0	1
1924.8	-1270.1	-2479.5	1.2	3.0	1
1926.3	-1259.0	-2507.3	1.2	3.0	1
1927.8	-1247.9	-2535.2	1.2	3.0	1
1929.4	-1236.7	-2563.0	1.2	3.0	1
1930.9	-1225.6	-2590.8	1.2	3.0	1
1932.4	-1214.5	-2618.6	1.2	3.0	1
1932.6	-1213.2	-2621.9	1.2	3.0	1
1933.9	-1203.4	-2646.4	1.2	3.0	1
1935.5	-1192.2	-2674.3	1.2	3.0	1
1937.0	-1181.1	-2702.1	1.2	3.0	1
1938.5	-1170.0	-2729.9	1.2	3.0	1
1940.1	-1158.9	-2757.7	1.2	3.0	1
1941.6	-1147.7	-2785.5	1.2	3.0	1
1943.1	-1136.6	-2813.3	1.2	3.0	1
1944.6	-1125.4	-2841.2	1.2	3.0	1
1946.1	-1114.3	-2869.0	1.2	3.0	1
1947.7	-1103.2	-2896.8	1.2	3.0	1
1949.2	-1092.1	-2924.6	1.2	3.0	1
1950.8	-1080.9	-2952.4	1.2	3.0	1
1952.3	-1069.8	-2980.2	1.2	3.0	1
1953.8	-1058.7	-3008.1	1.2	3.0	1
1955.3	-1047.6	-3035.9	1.2	3.0	1
1956.8	-1036.4	-3063.7	1.2	3.0	1
1957.0	-1035.4	-3066.3	1.2	3.0	1
1958.6	-1024.9	-3091.3	1.2	3.0	1
1961.1	-1012.3	-3118.5	1.2	3.0	1
1964.1	-998.7	-3145.0	1.2	3.0	1
1967.8	-984.1	-3171.0	1.2	3.0	1
1972.1	-968.6	-3196.3	1.2	3.0	1
1976.9	-952.2	-3220.9	1.2	3.0	1
1977.2	-951.3	-3222.2	1.2	3.0	1
1982.7	-935.0	-3244.8	1.2	3.0	1
1989.9	-917.4	-3268.0	1.2	3.0	1
1998.4	-899.4	-3290.5	1.2	3.0	1
2008.1	-881.1	-3312.1	1.2	3.0	1
2009.6	-878.4	-3315.2	1.2	3.0	1
2011.0	-876.0	-3317.9	1.2	3.0	1
2018.7	-862.5	-3333.2	1.2	3.0	1
2029.2	-844.0	-3354.3	1.2	3.0	1
2039.8	-825.4	-3375.4	1.2	3.0	1
2050.4	-806.9	-3396.4	1.2	3.0	1
2061.0	-788.3	-3417.5	1.2	3.0	1
2071.6	-769.8	-3438.6	1.2	3.0	1
2082.2	-751.2	-3459.6	1.2	3.0	1
2092.7	-732.7	-3480.7	1.2	3.0	1
2103.3	-714.1	-3501.8	1.2	3.0	1
2113.9	-695.6	-3522.9	1.2	3.0	1
2120.0	-684.9	-3535.0	1.2	3.0	1
2124.5	-677.1	-3543.9	1.2	3.0	1
2135.0	-658.5	-3565.0	1.2	3.0	1
2145.6	-640.0	-3586.1	1.2	3.0	1
2156.2	-621.4	-3607.2	1.2	3.0	1
2166.8	-602.9	-3628.2	1.2	3.0	1
2177.4	-584.3	-3649.3	1.2	3.0	1
2178.4	-582.6	-3651.3	1.2	3.0	1
2188.0	-565.3	-3669.9	1.2	3.0	1
2198.6	-545.2	-3689.5	1.2	3.0	1
2204.2	-534.1	-3699.4	1.2	3.0	1
2209.2	-524.1	-3708.0	1.2	3.0	1
2219.8	-502.9	-3726.4	1.2	3.0	1
2230.4	-481.6	-3744.7	1.2	3.0	1
2241.0	-460.4	-3763.1	1.2	3.0	1
2251.6	-439.2	-3781.4	1.2	3.0	1
2252.2	-438.1	-3782.4	1.2	3.0	1
