MD	TVD	North	East	Dia	Color	Style
0.0	0.0	0.0	0.0	1.5	1	0
30.5	30.5	0.0	0.0	1.5	1	0
61.0	61.0	0.0	0.0	1.5	1	0
91.4	91.4	0.0	0.0	1.5	1	0
121.9	121.9	0.0	0.0	1.5	1	0
152.4	152.4	0.0	0.0	1.5	1	0
182.9	182.9	0.0	0.0	1.5	1	0
213.4	213.4	0.0	0.0	1.5	1	0
217.9	217.9	0.0	0.0	1.5	1	0
243.8	243.8	0.0	0.0	1.5	1	0
274.3	274.3	0.0	0.0	1.5	1	0
304.8	304.8	0.0	0.0	1.5	1	0
335.3	335.3	0.0	0.0	1.5	1	0
365.8	365.8	0.0	0.0	1.5	1	0
396.2	396.2	0.0	0.0	1.5	1	0
426.7	426.7	0.0	0.0	1.5	1	0
457.2	457.2	0.0	0.0	1.5	1	0
487.7	487.7	0.0	0.0	1.5	1	0
518.2	518.2	0.0	0.0	1.5	1	0
548.6	548.6	0.0	0.0	1.5	1	0
579.1	579.1	0.0	0.0	1.5	1	0
609.6	609.6	0.0	0.0	1.5	1	0
640.1	640.1	0.0	0.0	1.5	1	0
670.6	670.6	0.0	0.0	1.5	1	0
701.0	701.0	0.0	0.0	1.5	1	0
731.5	731.5	0.0	0.0	1.5	1	0
739.1	739.1	0.0	0.0	1.5	1	0
762.0	762.0	0.0	0.0	1.5	1	0
792.5	792.5	0.0	0.0	1.5	1	0
823.0	823.0	0.0	0.0	1.5	1	0
853.4	853.4	0.0	0.0	1.5	1	0
883.9	883.9	0.0	0.0	1.5	1	0
914.4	914.4	0.0	0.0	1.5	1	0
944.9	944.9	0.0	0.0	1.5	1	0
975.4	975.4	0.0	0.0	1.5	1	0
1005.8	1005.8	0.0	0.0	1.5	1	0
1036.3	1036.3	0.0	0.0	1.5	1	0
1066.8	1066.8	0.0	0.0	1.5	1	0
1097.3	1097.3	0.0	0.0	1.5	1	0
1127.8	1127.8	0.0	0.0	1.5	1	0
1158.2	1158.2	0.0	0.0	1.5	1	0
1188.7	1188.7	0.0	0.0	1.5	1	0
1219.2	1219.2	0.0	0.0	1.5	1	0
1249.7	1249.7	0.0	0.0	1.5	1	0
1280.2	1280.2	0.0	0.0	1.5	1	0
1310.6	1310.6	0.0	0.0	1.5	1	0
1341.1	1341.1	0.0	0.0	1.5	1	0
1371.6	1371.6	0.0	0.0	1.5	1	0
1402.1	1402.1	0.0	0.0	1.5	1	0
1417.3	1417.3	0.0	0.0	1.5	1	0
1432.6	1432.6	0.2	0.0	1.5	1	0
1463.0	1463.0	1.7	0.4	1.5	1	0
1493.5	1493.3	4.8	1.1	1.5	1	0
1524.0	1523.4	9.5	2.2	1.5	1	0
1554.5	1553.2	15.7	3.6	1.5	1	0
1585.0	1582.6	23.3	5.4	1.5	1	0
1615.4	1611.6	32.5	7.5	1.5	1	0
1645.9	1640.1	43.2	10.0	1.5	1	0
1676.4	1667.9	55.3	12.7	1.5	1	0
1706.9	1695.1	68.7	15.8	1.5	1	0
1737.4	1721.5	83.6	19.3	1.5	1	0
1767.8	1747.1	99.8	23.0	1.5	1	0
1798.3	1771.7	117.2	27.0	1.5	1	0
1824.9	1792.4	133.4	30.8	1.5	1	0
1828.8	1795.4	135.9	31.3	1.5	1	0
1859.3	1818.7	155.0	35.7	1.5	1	0
1889.8	1842.0	174.2	40.1	1.5	1	0
1920.2	1865.3	193.3	44.6	1.5	1	0
1950.7	1888.6	212.4	49.0	1.5	1	0
1981.2	1911.9	231.6	53.4	1.5	1	0
2011.7	1935.3	250.7	57.8	1.5	1	0
2042.2	1958.6	269.8	62.2	1.5	1	0
2061.4	1973.3	281.9	65.0	1.5	1	0
2072.6	1981.9	289.0	66.6	1.5	1	0
2103.1	2005.2	308.1	71.0	1.5	1	0
2131.5	2026.9	325.9	75.1	1.5	1	0
2133.6	2028.5	327.3	75.4	1.5	1	0
2164.1	2051.8	346.6	78.9	1.5	1	0
2194.6	2075.0	366.2	80.9	1.5	1	0
2215.2	2090.6	379.7	81.4	1.5	1	0
2225.0	2098.1	386.2	81.4	1.5	1	0
2255.5	2121.1	406.1	81.5	1.5	1	0
2286.0	2144.1	426.1	81.7	1.5	1	0
2316.5	2167.1	446.1	81.8	1.5	1	0
2347.0	2190.2	466.1	81.9	1.5	1	0
2377.4	2213.2	486.0	82.0	1.5	1	0
2407.9	2236.2	506.0	82.1	1.5	1	0
2433.5	2255.6	522.8	82.2	1.5	1	0
2438.4	2259.2	526.0	82.3	1.5	1	0
2468.9	2282.3	546.0	82.4	1.5	1	0
2499.4	2305.3	565.9	82.5	1.5	1	0
2529.8	2328.3	585.9	82.6	1.5	1	0
2560.3	2351.3	605.9	82.8	1.5	1	0
2590.8	2374.4	625.8	82.9	1.5	1	0
2603.5	2383.9	634.1	82.9	1.5	1	0
2621.3	2397.4	645.8	83.3	1.5	1	0
2651.8	2420.3	665.8	85.1	1.5	1	0
2682.2	2443.1	685.8	88.5	1.5	1	0
2712.7	2465.6	705.6	93.6	1.5	1	0
2743.2	2487.9	725.3	100.2	1.5	1	0
2773.7	2509.9	744.8	108.3	1.5	1	0
2804.2	2531.5	764.1	117.9	1.5	1	0
2834.6	2552.5	783.0	129.1	1.5	1	0
2865.1	2573.2	801.6	141.7	1.5	1	0
2895.6	2593.2	819.8	155.8	1.5	1	0
2926.1	2612.6	837.5	171.2	1.5	1	0
2956.6	2631.3	854.7	188.0	1.5	1	0
2987.0	2649.3	871.4	206.1	1.5	1	0
3017.5	2666.5	887.4	225.5	1.5	1	0
3048.0	2682.9	902.8	246.0	1.5	1	0
3078.5	2698.4	917.5	267.7	1.5	1	0
3109.0	2713.1	931.5	290.5	1.5	1	0
3139.4	2726.7	944.7	314.4	1.5	1	0
3169.9	2739.4	957.1	339.2	1.5	1	0
3200.4	2751.0	968.7	364.8	1.5	1	0
3230.9	2761.6	979.4	391.3	1.5	1	0
3261.4	2771.1	989.3	418.6	1.5	1	0
3291.8	2779.5	998.1	446.5	1.5	1	0
3322.3	2786.8	1006.1	475.0	1.5	1	0
3352.8	2792.9	1013.0	504.0	1.5	1	0
3375.0	2796.6	1017.5	525.4	1.5	1	0
3383.3	2797.8	1019.0	533.5	1.5	1	0
3408.4	2801.6	1022.8	558.1	1.5	1	0
3413.8	2802.4	1023.5	563.3	1.5	1	0
3444.2	2806.9	1027.6	593.2	1.5	1	0
3474.7	2811.4	1031.6	623.0	1.5	1	0
3495.7	2814.5	1034.4	643.6	1.5	1	0
3505.2	2815.8	1035.6	652.9	1.5	1	0
3535.7	2819.1	1039.6	683.0	1.5	1	0
3566.2	2820.7	1043.3	713.2	1.5	1	0
3577.9	2820.9	1044.7	724.8	1.5	1	0
3608.4	2821.2	1048.4	755.1	1.5	1	0
3638.9	2821.4	1052.0	785.4	1.5	1	0
3669.3	2821.7	1055.6	815.6	1.5	1	0
3699.8	2821.9	1059.2	845.9	1.5	1	0
3730.3	2822.1	1062.9	876.1	1.5	1	0
3760.8	2822.4	1066.5	906.4	1.5	1	0
3791.3	2822.7	1070.1	936.7	1.5	1	0
3821.7	2822.9	1073.7	966.9	1.5	1	0
3852.2	2823.1	1077.4	997.2	1.5	1	0
3882.7	2823.4	1081.0	1027.5	1.5	1	0
3913.2	2823.6	1084.7	1057.7	1.5	1	0
3943.7	2823.9	1088.3	1088.0	1.5	1	0
3974.1	2824.1	1091.9	1118.3	1.5	1	0
4004.6	2824.4	1095.5	1148.5	1.5	1	0
4035.1	2824.6	1099.2	1178.8	1.5	1	0
4065.6	2824.9	1102.8	1209.0	1.5	1	0
4096.1	2825.1	1106.4	1239.3	1.5	1	0
4126.5	2825.3	1110.1	1269.6	1.5	1	0
4157.0	2825.6	1113.7	1299.8	1.5	1	0
4187.5	2825.8	1117.3	1330.1	1.5	1	0
4218.0	2826.1	1121.0	1360.4	1.5	1	0
4248.5	2826.3	1124.6	1390.6	1.5	1	0
4278.9	2826.6	1128.2	1420.9	1.5	1	0
4309.4	2826.8	1131.8	1451.1	1.5	1	0
4339.9	2827.1	1135.5	1481.4	1.5	1	0
4370.4	2827.3	1139.1	1511.7	1.5	1	0
4400.9	2827.5	1142.7	1541.9	1.5	1	0
4431.3	2827.8	1146.4	1572.2	1.5	1	0
4461.8	2828.0	1150.0	1602.4	1.5	1	0
4492.3	2828.3	1153.6	1632.7	1.5	1	0
4522.8	2828.5	1157.2	1663.0	1.5	1	0
4553.3	2828.8	1160.9	1693.2	1.5	1	0
4583.7	2829.0	1164.5	1723.5	1.5	1	0
4614.2	2829.2	1168.1	1753.8	1.5	1	0
4633.0	2829.4	1170.4	1772.4	1.5	1	0
